"","gene_id","gene_short_name","cell_group","marker_score","mean_expression","fraction_expressing","specificity","pseudo_R2","marker_test_p_value","marker_test_q_value","V2"
"254","LOC105340424","LOC105340424",10,0.116918099285168,3.02032077064875,0.926860025220681,0.126144289432841,0.123116269184323,2.54397930118193e-62,1.37282790213121e-56,"S-adenosylmethionine synthase"
"255","LOC105340424","LOC105340424",6,0.102324744763803,2.5433227475007,0.926249393498302,0.110472131460555,0.0898169013228915,7.30846847639381e-69,3.9439273116642e-63,"S-adenosylmethionine synthase"
"426","LOC105322262","LOC105322262",1,0.0838664943750998,4.29347435639718,0.921677032941719,0.0909933646794072,0.00860207139645937,7.30857940019513e-10,0.00039439871703625,"glutamine synthetase 2 cytoplasmic-like"
"427","LOC105322262","LOC105322262",10,0.16682662697978,9.49236825790622,0.994955863808323,0.167672389347231,0.385464066206568,4.1592573677667e-193,2.24449332742688e-187,"glutamine synthetase 2 cytoplasmic-like"
"428","LOC105322262","LOC105322262",17,0.0754073019374068,4.12121540939948,0.855670103092783,0.0881266058786562,0.000293354922698562,0.667506098349575,1,"glutamine synthetase 2 cytoplasmic-like"
"429","LOC105322262","LOC105322262",18,0.087743304235316,4.3918861468533,0.947368421052632,0.0926179322483891,0.0103743603707669,0.0695482809812535,1,"glutamine synthetase 2 cytoplasmic-like"
"430","LOC105322262","LOC105322262",2,0.0779910626503962,3.97681783732013,0.910047846889952,0.0856999584328749,0.00245117876989833,0.00108434093530107,1,"glutamine synthetase 2 cytoplasmic-like"
"431","LOC105322262","LOC105322262",6,0.112158636122311,5.71544119265063,0.986899563318777,0.113647467575262,0.0869961445943061,9.5502034460049e-67,5.15365268719519e-61,"glutamine synthetase 2 cytoplasmic-like"
"432","LOC105322265","LOC105322265",11,0.13619154108507,5.98023831222743,0.992337164750958,0.137243213217001,0.240557605205189,8.49833081594464e-120,4.58602224485474e-114,"glutamine synthetase"
"433","LOC105322265","LOC105322265",6,0.107490852766646,4.47288223044917,0.97962154294032,0.109726918054511,0.100985366018238,3.01676769040226e-77,1.6279624829133e-71,"glutamine synthetase"
"342","LOC105348211","LOC105348211",19,0.319415262730834,0.624476705680495,0.387096774193548,0.825156095387989,0.276997428663896,3.75474377928636e-18,2.02620242356653e-12,"limbic system-associated membrane protein-like"
"8","LOC105330481","LOC105330481",18,0.0880002759506423,0.461851861883697,0.157894736842105,0.557335081020734,0.115785584710307,1.32081060405642e-09,0.000712759592751801,"uncharacterized threonine-rich GPI-anchored glycoprotein PJ4664.02"
"200","LOC105336796","LOC105336796",3,0.0937739816197737,1.19105159004134,0.504884966908289,0.185733360598965,0.0584699146144677,9.22672992130116e-53,4.97909408127112e-47,"DNA topoisomerase 1"
"201","LOC105336796","LOC105336796",8,0.133905522624356,1.4597031652558,0.618086696562033,0.216645210727193,0.127392350842725,1.21377540482395e-81,6.54999331908386e-76,"DNA topoisomerase 1"
"263","LOC105341070","LOC105341070",6,0.0950284408211888,4.58008538457615,0.980591945657448,0.0969092610254676,0.0516690400972991,2.7865843048265e-40,1.50374678108796e-34,"DNA topoisomerase I"
"329","LOC105347358","LOC105347358",5,0.113837548304264,2.56699263970784,0.878183361629881,0.129628450364836,0.0976520251368319,1.5580340121486e-78,8.40774358247845e-73,"activating transcription factor 7-interacting protein 1-like"
"236","LOC105339321","LOC105339321",9,0.150924447326816,0.72276707227228,0.573741007194245,0.263053268695015,0.184763768480143,1.04285794856086e-108,5.62765777645485e-103,"T-box transcription factor TBX20"
"187","LOC105336233","LOC105336233",11,0.160726682927717,1.23628455937088,0.383141762452107,0.419496642441342,0.118870898421425,7.37581709549988e-60,3.98027118578136e-54,"T-box transcription factor TBX2b"
"14","LOC105334834","LOC105334834",14,0.329498287595294,3.27177986361371,0.977040816326531,0.337241067199361,0.601916553525013,2.96199571180172e-207,1.59840544192526e-201,"T-box transcription factor TBX3"
"6","LOC105328247","LOC105328247",16,0.261594190650065,1.02029070480638,0.330188679245283,0.792256691683054,0.231961901591706,9.8692699960009e-36,5.32583312210194e-30,"monocarboxylate transporter 14"
"161","LOC105334947","LOC105334947",13,0.214346725327867,1.83264892240813,0.687344913151365,0.311847401830796,0.2579733767177,1.73390427793157e-90,9.35680636734436e-85,"magnesium transporter NIPA2-like"
"437","LOC105322839","LOC105322839",11,0.240056517522209,1.44056615949457,0.763729246487867,0.314321493678745,0.286361836857434,1.69356121838085e-142,9.13909988764606e-137,"probable transporter mch1"
"17","LOC105337100","LOC105337100",13,0.250923272843479,2.3669164937898,0.672456575682382,0.37314420278938,0.279472049562878,6.27808049483255e-98,3.38789080207045e-92,"sulfate transporter"
"177","LOC105335844","LOC105335844",9,0.192167459181081,1.35491821430149,0.772482014388489,0.248766256821144,0.247719321192319,1.61066882912268e-145,8.69178105610103e-140,"protein turtle homolog B"
"284","LOC105343139","LOC105343139",8,0.123995114268474,1.51326808441733,0.642002989536622,0.193137907905958,0.0962593018703502,4.80747359023066e-62,2.59429543328489e-56,"ephrin type-B receptor 1-B"
"466","LOC105325527","LOC105325527",9,0.178187537052977,1.5605339092287,0.802158273381295,0.222135135877702,0.275587601812033,6.96980976578041e-162,3.76117420238621e-156,"E3 ubiquitin-protein ligase RHA2B-like"
"232","LOC105339039","LOC105339039",17,0.0735915216899831,3.07189631859922,0.88659793814433,0.0830043907433531,0.00073332106703337,0.49702000957601,1,"small ubiquitin-related modifier 2"
"233","LOC105339039","LOC105339039",18,0.0958405102916316,3.95769224921764,0.947368421052632,0.101164983085611,0.0225037472809108,0.00751735683128826,1,"small ubiquitin-related modifier 2"
"265","LOC105341392","LOC105341392",8,0.11894449443496,0.881578428280121,0.466367713004484,0.255044444798039,0.114166253880591,2.6042566239815e-73,1.40535583605213e-67,"putative uncharacterized protein DDB_G0291608"
"4","LOC105325867","LOC105325867",11,0.143230876854753,0.852790590637519,0.417624521072797,0.342965677606334,0.136694778244057,1.31382945350952e-68,7.08992298632972e-63,"potassium voltage-gated channel subfamily C member 3"
"207","LOC105337075","LOC105337075",8,0.138791809924974,0.831328737741622,0.439461883408072,0.315822179727238,0.129400056572269,6.5857745250317e-83,3.55393419313906e-77,"arf-GAP with SH3 domain"
"321","LOC105346912","LOC105346912",11,0.15063236996973,1.98411643455479,0.863346104725415,0.174475067583282,0.199163894539781,2.37578378950796e-99,1.2820632126025e-93,"GATA zinc finger domain-containing protein 14"
